Label,Area,Mean,Perim,Circ,AR,Round,Solidity,type
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1518,119.35244,236.57004,0.34085,5.27818,0.18946,0.77095,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1331,122.70398,295.88346,0.19105,3.91925,0.25515,0.53529,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1522,129.50263,250.33092,0.30521,2.53245,0.39487,0.58392,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",917,121.85605,177.93083,0.36398,2.44039,0.40977,0.70214,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1110,135.67207,199.21575,0.35147,1.99328,0.50169,0.58637,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2190,141.97671,371.63895,0.19926,1.66916,0.5991,0.4201,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1199,135.92911,184.13668,0.44437,2.14225,0.4668,0.78213,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",813,138.06519,145.7116,0.48119,2.51469,0.39766,0.78286,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1162,136.63253,222.2734,0.29556,3.52289,0.28386,0.65854,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1399,138.33024,183.52461,0.52196,2.20526,0.45346,0.78091,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",971,139.6138,250.9063,0.19382,2.46462,0.40574,0.43252,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",686,135.23907,138.65981,0.44837,3.23786,0.30885,0.83761,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1370,143.44526,202.57224,0.41954,2.03907,0.49042,0.72641,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",817,142.2705,133.73272,0.57406,1.71705,0.5824,0.81052,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1554,146.5,284.19993,0.24178,2.47183,0.40456,0.56934,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",534,132.42135,97.61688,0.70421,1.80539,0.5539,0.84294,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1302,136.15361,207.85222,0.37871,4.50095,0.22218,0.7879,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1859,139.37386,332.09872,0.21181,2.91741,0.34277,0.47949,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",741,123.59919,127.45554,0.57321,1.80704,0.55339,0.83634,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2668,139.92091,319.45726,0.32853,2.33164,0.42888,0.67733,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1691,136.77587,207.06233,0.49562,1.34889,0.74135,0.83219,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1175,124.52681,191.0658,0.40447,4.81945,0.20749,0.81996,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1632,136.86703,205.70143,0.48468,1.9667,0.50847,0.74368,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2261,141.3149,460.60889,0.13392,4.81737,0.20758,0.39604,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",686,132.23032,133.39041,0.48449,2.90766,0.34392,0.83455,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1387,145.32733,184.47957,0.51214,2.65693,0.37637,0.8154,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",902,127.30377,148.49317,0.51405,1.54825,0.64589,0.7615,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1635,139.84832,170.82144,0.70411,1.30513,0.76621,0.87762,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1253,128.2498,148.82457,0.71091,1.48775,0.67216,0.88115,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",760,119.89211,155.18065,0.3966,3.0442,0.32849,0.76229,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2261,146.64396,231.4747,0.53028,1.62418,0.6157,0.79236,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",937,132.05123,151.00415,0.51638,2.86326,0.34925,0.85963,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1280,138.64922,223.12046,0.3231,1.31791,0.75878,0.57788,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1595,141.72539,220.53677,0.41211,1.82826,0.54697,0.67186,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1448,136.77348,219.66557,0.3771,1.70176,0.58763,0.65669,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1051,125.2274,163.64836,0.49316,2.27989,0.43862,0.80413,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",708,129.56356,122.51304,0.59276,2.26299,0.44189,0.86289,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1065,135.55399,161.42342,0.5136,1.6488,0.6065,0.75,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1099,139.77343,166.97281,0.49535,2.06316,0.48469,0.7898,GL261
"GL261_Hipoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",654,121.44954,121.10888,0.56032,1.26059,0.79328,0.79562,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1121,103.27029,162.21578,0.53534,2.80832,0.35608,0.8986,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",954,111.19392,140.33693,0.60872,1.42002,0.70422,0.79899,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",835,108.57246,137.06394,0.55853,2.24139,0.44615,0.83709,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1283,112.80359,183.65246,0.47802,2.97624,0.33599,0.87697,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",642,109.02492,135.17914,0.44149,1.83932,0.54368,0.80502,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",2110,103.68578,293.52031,0.30776,2.06201,0.48496,0.74361,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",780,109.40128,149.23953,0.44009,2.33475,0.42831,0.72727,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1146,109.90925,235.25666,0.2602,3.13853,0.31862,0.58069,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",959,111.68092,248.83147,0.19463,2.76164,0.3621,0.4371,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1039,113.13763,160.03514,0.50979,1.71559,0.58289,0.80825,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1549,109.255,319.39972,0.19081,5.35808,0.18663,0.57982,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1413,105.62703,212.93893,0.3916,1.13506,0.88101,0.67479,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1768,110.2302,322.58461,0.2135,1.52851,0.65423,0.54864,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1382,110.05427,251.85481,0.27379,3.57179,0.27997,0.65204,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1062,106.81262,215.95085,0.28617,4.96149,0.20155,0.70753,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1616,113.63861,191.32339,0.55477,1.26322,0.79163,0.79138,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",463,103.8121,111.05963,0.47171,1.80919,0.55273,0.73492,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1008,115.8631,151.66992,0.55064,1.34976,0.74087,0.75336,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1288,112.35481,210.21297,0.36627,2.83775,0.35239,0.70344,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1158,110.69862,173.20848,0.48504,3.04077,0.32886,0.8521,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1023,107.78104,197.45356,0.32973,6.50755,0.15367,0.78481,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1359,108.02281,297.82857,0.19253,1.60688,0.62232,0.37692,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",854,110.01054,206.58224,0.25147,2.35008,0.42552,0.52232,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",866,113.29215,131.10543,0.63312,1.31977,0.75771,0.87035,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1560,105.2859,173.72209,0.64957,1.13365,0.88211,0.84691,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1057,102.13434,198.99221,0.33544,3.6598,0.27324,0.80076,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1787,111.4958,335.116,0.19996,9.8767,0.10125,0.66654,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1528,108.4856,267.5083,0.26832,6.20203,0.16124,0.73321,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1275,106.71373,260.96056,0.23527,3.68063,0.27169,0.62362,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1854,109.23409,235.09139,0.42155,1.87686,0.5328,0.73426,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1449,107.81504,190.85608,0.49988,1.50274,0.66545,0.77507,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1160,105.93276,255.24538,0.22374,4.71065,0.21228,0.51146,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1169,107.21985,201.45709,0.36196,2.36656,0.42255,0.7115,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",2159,102.51969,384.78486,0.18324,6.68036,0.14969,0.55459,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1065,111.24977,157.80767,0.53741,1.19614,0.83602,0.79006,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1648,110.0625,239.44826,0.3612,2.13256,0.46892,0.70307,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1089,109.47842,160.83547,0.52902,1.54346,0.64789,0.80936,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1296,111.66821,357.07073,0.12773,1.70059,0.58803,0.3371,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1097,106.64813,170.13818,0.47623,3.67282,0.27227,0.8471,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1035,112.64541,146.02637,0.60994,2.02858,0.49296,0.82866,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",598,98.94147,113.47625,0.58358,2.41123,0.41473,0.8932,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",942,109.45966,191.59696,0.32247,2.70329,0.36992,0.56071,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1020,104.1451,238.71853,0.22493,2.29621,0.4355,0.43749,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",1020,104.1451,238.71853,0.22493,2.29621,0.4355,0.43749,GL261
"GL261_Normoksja_16_48h_większa_konfluencja,jpg",773,99.44114,118.70151,0.68941,1.24623,0.80242,0.87099,GL261
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2555,165.92016,208.12269,0.74125,1.44001,0.69444,0.94003,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3429,163.0277,337.32921,0.37868,3.65262,0.27378,0.7323,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2704,167.9179,233.17881,0.62494,1.86184,0.5371,0.81323,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",4081,166.06567,288.69437,0.61532,1.10602,0.90414,0.8227,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3313,168.16511,278.47583,0.53685,2.29583,0.43557,0.85189,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3666,168.53191,239.65334,0.80211,1.15833,0.86331,0.93401,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3361,169.12913,233.13292,0.77709,1.36511,0.73254,0.90459,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3489,170.06506,245.7556,0.72595,1.60404,0.62342,0.89749,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1161,168.26098,200.63809,0.36242,3.60457,0.27743,0.68496,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1303,161.82886,158.41959,0.65243,1.47379,0.67852,0.82338,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",4320,169.7206,249.38612,0.87287,1.19824,0.83456,0.95449,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2626,167.10853,205.27372,0.78314,1.47081,0.6799,0.91482,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",4463,169.43379,263.9698,0.80487,1.53472,0.65158,0.94635,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2849,167.12039,246.36658,0.58985,2.17832,0.45907,0.82989,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2089,164.24988,235.25595,0.47432,3.06737,0.32601,0.81954,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3361,170.51473,231.59048,0.78748,1.70806,0.58546,0.93608,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3218,169.19267,228.70832,0.77309,1.73607,0.57601,0.91472,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3424,170.78446,286.92569,0.52264,1.41187,0.70828,0.7914,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1361,163.97428,156.11016,0.70179,1.27773,0.78264,0.88205,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3226,164.3137,225.12007,0.79992,1.48985,0.67121,0.93291,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2926,163.81408,258.05819,0.55214,2.05555,0.48649,0.83172,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3151,157.64075,301.83482,0.43463,1.43342,0.69763,0.68717,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",5303,162.50707,278.66032,0.85819,1.32425,0.75514,0.95567,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3313,164.5741,240.22779,0.72141,1.12018,0.89271,0.90088,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3749,163.49747,263.68478,0.67757,1.98786,0.50305,0.87563,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",4020,161.96244,247.27147,0.82621,1.42608,0.70122,0.94035,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2165,164.64157,208.47564,0.62598,1.34388,0.74411,0.81056,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3007,161.58164,242.74752,0.64126,1.37562,0.72694,0.87046,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",6500,157.52985,310.49973,0.84723,1.18531,0.84366,0.95085,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2370,154.97384,213.99051,0.65038,1.78421,0.56047,0.87697,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2525,160.32832,222.52529,0.64079,1.75673,0.56924,0.8841,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2722,147.91256,205.78304,0.80775,1.20636,0.82894,0.92774,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1635,152.2104,238.67265,0.36068,3.8043,0.26286,0.70277,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2772,145.95418,204.77803,0.83069,1.39389,0.71742,0.94688,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1871,149.68787,283.3536,0.29284,1.56549,0.63878,0.53305,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2991,151.71515,228.1782,0.7219,1.98301,0.50428,0.913,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2722,161.54115,226.81543,0.66489,1.82193,0.54887,0.85571,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1749,147.67181,166.00357,0.79756,1.30273,0.76762,0.92004,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3117,154.15111,239.96848,0.6802,1.99564,0.50109,0.90742,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",4327,159.76404,272.71415,0.73111,1.2084,0.82754,0.90005,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1301,143.48501,152.62022,0.70188,1.13867,0.87821,0.87787,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2527,154.41512,212.30088,0.70455,1.57406,0.6353,0.90997,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1501,150.89207,209.41087,0.43012,1.79812,0.55614,0.75408,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",9231,165.60199,391.3163,0.75754,1.59499,0.62696,0.90456,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2272,154.9956,233.78976,0.52236,1.6065,0.62247,0.79733,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3782,150.48837,256.61368,0.72173,1.41767,0.70538,0.90717,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1336,157.22231,140.98611,0.84462,1.22044,0.81938,0.93787,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",1041,138.1585,171.97705,0.4423,3.39038,0.29495,0.82619,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",3602,153.5347,334.31152,0.405,2.14066,0.46715,0.6399,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",4173,150.40307,251.59585,0.82842,1.29437,0.77258,0.93586,LN229
"LN229_Hipoksja_15_48h_większa_konfluencja_po_obrobieniu,jpg",2777,167.8718,239.69598,0.60739,1.63467,0.61174,0.88836,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1076,127.579,133.07004,0.76359,1.60765,0.62202,0.93769,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1190,132.27563,138.67923,0.77756,1.28204,0.78,0.9232,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2823,134.33192,209.47452,0.80846,1.63109,0.61309,0.94732,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1676,133.65274,199.6089,0.5286,1.80583,0.55376,0.83695,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1141,128.44522,158.0308,0.57413,2.88224,0.34695,0.87702,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",991,127.57921,184.92497,0.36416,2.30813,0.43325,0.66667,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1573,131.41132,150.27096,0.87536,1.28779,0.77652,0.95856,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1279,130.06333,203.93234,0.38646,3.50251,0.28551,0.7604,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1177,129.09601,205.31984,0.35085,4.74273,0.21085,0.77613,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",3412,137.06565,225.74905,0.84133,1.08927,0.91805,0.9339,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1093,133.51876,132.56641,0.78156,1.34863,0.74149,0.89848,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2524,127.24683,236.3453,0.56781,1.98513,0.50375,0.85487,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1265,127.67668,153.81016,0.67194,2.07282,0.48243,0.90036,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2616,123.16055,347.7102,0.2719,2.33833,0.42766,0.51294,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1965,126.66158,180.95757,0.75408,1.126,0.8881,0.89829,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1495,124.43278,159.0412,0.74273,1.57636,0.63437,0.90442,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",4935,120.05228,299.89284,0.68955,1.56985,0.637,0.90409,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2378,123.48907,327.8612,0.278,6.65985,0.15015,0.73214,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",3765,123.12191,263.04459,0.68378,1.77196,0.56435,0.92597,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2664,131.10661,218.08082,0.7039,1.82287,0.54859,0.93196,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",3406,126.58133,286.13081,0.52279,3.20056,0.31245,0.88238,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",4051,132.37793,285.65838,0.62385,1.87756,0.5326,0.8875,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1698,130.08657,228.62203,0.40824,1.45319,0.68814,0.65257,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1069,133.66511,161.22846,0.51678,1.90043,0.5262,0.84107,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1368,127.53655,238.74625,0.30159,4.33444,0.23071,0.6779,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1801,131.5658,218.32517,0.47481,2.63535,0.37946,0.82463,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2061,133.05095,198.35245,0.65828,1.25206,0.79868,0.86126,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2709,131.22148,226.02981,0.66633,1.51782,0.65884,0.85122,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",1476,129.53388,201.60196,0.45636,1.77499,0.56338,0.74696,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2913,135.276,216.6501,0.77989,1.2022,0.83181,0.9341,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2493,121.36783,250.7925,0.49808,2.03575,0.49122,0.79294,LN229
"LN229_Normoksja_19_48h_większa_konfluencja_po_obrobieniu,jpg",2243,130.91395,187.24035,0.80397,1.07829,0.92739,0.91851,LN229
